rec;send;queue;id_1;id_2;packet_id
1587489952496;1587489948928;18;0;13;33
1587489952852;1587489948926;3;0;7;36
1587489952964;1587489948931;19;0;20;29
1587489953039;1587489948927;18;0;8;36
1587489953091;1587489769457;19;0;19;3
1587489953434;1587489769452;19;0;16;5
1587489954011;1587489948928;19;0;17;31
1587489954083;1587489769451;19;0;20;2
1587489954436;1587489948929;19;0;11;34
1587489954682;1587489841436;18;0;18;14
1587489954851;1587489782681;4;0;5;13
1587489955028;1587489776019;18;0;19;4
1587489955600;1587489955162;17;0;5;39
1587489955711;1587489955158;19;0;15;33
1587489955981;1587489955161;19;0;14;33
1587489956279;1587489955161;19;0;12;34
1587489956442;1587489955159;15;0;4;39
1587489956538;1587489955159;19;0;8;37
1587489956702;1587489955160;18;0;9;36
1587489956993;1587489948929;19;0;11;34
1587489957233;1587489955158;3;0;7;37
1587489957316;1587489955160;18;0;3;56
1587489957459;1587489955161;19;0;19;31
1587489957589;1587489955161;19;0;16;33
1587489957642;1587489808986;3;0;5;17
1587489958282;1587489955160;19;0;6;38
1587489958862;1587489955160;18;0;13;34
1587489959262;1587489955159;18;0;10;36
1587489959491;1587489955160;19;0;2;57
1587489959678;1587489955161;18;0;20;30
1587489960934;1587489955160;19;0;17;32
1587489961330;1587489955159;19;0;11;35
1587489961556;1587489848098;17;0;18;15
1587489962297;1587489961885;18;0;5;40
1587489962400;1587489961885;19;0;15;34
1587489962664;1587489961887;19;0;14;34
1587489962975;1587489961887;19;0;12;35
1587489963142;1587489961885;15;0;4;40
1587489963237;1587489961885;19;0;8;38
1587489963363;1587489961886;18;0;9;37
1587489963659;1587489961885;19;0;10;37
1587489963884;1587489961888;4;0;7;38
1587489963965;1587489961886;19;0;3;57
1587489964103;1587489961888;19;0;19;32
1587489964247;1587489961887;19;0;16;34
1587489964837;1587489961887;19;0;6;39
1587489965442;1587489961886;19;0;13;35
1587489966021;1587489961886;19;0;2;58
1587489966160;1587489961887;19;0;20;31
1587489967526;1587489961885;19;0;17;33
1587489967896;1587489961886;19;0;11;36
1587489968135;1587489928056;3;0;7;33
1587489968844;1587489968367;19;0;8;39
1587489968950;1587489968365;19;0;15;35
1587489969203;1587489968368;19;0;14;35
1587489969499;1587489968367;19;0;12;36
1587489969692;1587489968365;15;0;4;41
1587489969774;1587489968365;17;0;5;41
1587489969883;1587489968367;19;0;9;38
1587489970387;1587489968371;5;0;7;39
1587489970479;1587489968367;19;0;3;58
1587489970625;1587489968371;19;0;19;33
1587489970777;1587489968370;19;0;16;35
1587489971362;1587489968367;19;0;6;40
1587489972021;1587489968366;19;0;13;36
1587489972431;1587489968366;17;0;10;38
1587489972675;1587489968367;19;0;2;59
1587489972853;1587489968371;19;0;20;32
1587489974523;1587489880897;13;0;18;20
1587489974788;1587489974750;18;0;5;42
1587489975431;1587489974752;18;0;8;40
1587489975530;1587489974754;18;0;15;36
1587489975795;1587489974753;19;0;14;36
1587489976059;1587489974752;19;0;12;37
1587489976239;1587489974750;13;0;4;42
1587489976423;1587489974751;19;0;9;39
1587489976738;1587489968366;19;0;11;37
1587489976985;1587489974754;4;0;7;40
1587489977062;1587489974751;19;0;3;59
1587489977233;1587489974753;19;0;20;33
1587489977377;1587489974753;19;0;16;36
1587489978009;1587489974752;19;0;6;41
1587489978560;1587489974751;18;0;13;37
1587489978958;1587489974751;18;0;10;39
1587489979266;1587489974753;17;0;19;34
1587489980542;1587489968366;19;0;17;34
1587489981093;1587489887302;11;0;18;21
1587489981326;1587489981256;18;0;5;43
1587489981400;1587489981254;19;0;16;37
1587489982012;1587489981254;19;0;8;41
1587489982126;1587489981255;19;0;15;37
1587489982346;1587489981254;19;0;14;37
1587489982781;1587489981252;12;0;4;43
1587489982961;1587489981253;19;0;9;40
1587489983230;1587489974750;17;0;11;38
1587489983468;1587489981255;5;0;7;41
1587489983570;1587489981253;19;0;3;60
1587489983715;1587489981255;19;0;19;35
1587489984336;1587489981253;19;0;6;42
1587489984845;1587489981254;18;0;12;38
1587489985043;1587489981253;19;0;13;38
1587489985420;1587489981252;19;0;11;39
1587489985668;1587489894050;10;0;18;22
1587489987068;1587489981252;19;0;17;36
1587489987465;1587489981252;17;0;10;40
1587489987713;1587489900853;9;0;18;23
1587489988000;1587489987879;18;0;5;44
1587489988062;1587489987878;19;0;16;38
1587489988720;1587489987877;19;0;8;42
1587489988852;1587489987876;19;0;15;38
1587489989121;1587489987878;19;0;14;38
1587489989360;1587489987877;19;0;12;39
1587489989535;1587489987876;13;0;4;44
1587489989711;1587489987876;18;0;9;41
1587489990027;1587489987876;19;0;10;41
1587489990274;1587489987878;4;0;7;42
1587489990363;1587489987877;19;0;3;61
1587489990492;1587489987878;18;0;19;36
1587489991170;1587489987877;19;0;6;43
1587489991801;1587489987876;18;0;13;39
1587489992220;1587489987876;18;0;11;40
1587489992453;1587489907674;8;0;18;24
1587489992731;1587489981255;19;0;20;34
1587489993933;1587489987876;19;0;17;37
1587489994473;1587489921283;7;0;18;26
1587489994644;1587489987878;18;0;20;35
1587489994811;1587489994572;17;0;5;45
1587489995382;1587489994569;19;0;8;43
1587489995496;1587489994571;19;0;15;39
1587489995751;1587489994570;19;0;14;39
1587489996028;1587489994570;19;0;12;40
1587489996178;1587489994567;13;0;4;45
1587489996354;1587489994569;19;0;9;42
1587489996665;1587489994568;19;0;11;41
1587489996931;1587489994571;4;0;7;43
1587489997008;1587489994569;19;0;3;62
1587489997149;1587489994571;19;0;19;37
1587489997296;1587489994570;18;0;16;39
1587489997901;1587489994569;19;0;6;44
1587489998604;1587489994568;19;0;13;40
1587489998974;1587489994568;18;0;10;42
1587489999195;1587489928054;6;0;18;27
1587489999385;1587489994571;18;0;20;36
1587490000608;1587489994568;19;0;17;38
1587490001171;1587489942006;3;0;18;29
1587490001356;1587490001240;18;0;5;46
1587490001495;1587490001239;19;0;16;40
1587490002210;1587490001238;19;0;8;44
1587490002311;1587490001240;19;0;15;40
1587490002572;1587490001239;19;0;14;40
1587490002844;1587490001238;19;0;12;41
1587490003014;1587490001236;13;0;4;46
1587490003188;1587490001237;19;0;9;43
1587490003500;1587490001237;18;0;11;42
1587490003758;1587490001240;2;0;7;44
1587490003839;1587490001237;19;0;3;63
1587490004013;1587490001239;19;0;20;37
1587490004610;1587490001238;19;0;6;45
1587490005236;1587490001237;19;0;13;41
1587490005610;1587490001236;18;0;10;43
1587490005840;1587489934985;4;0;18;28
1587490006046;1587490001240;18;0;19;38
1587490007940;1587490007881;19;0;15;41
1587490008092;1587490007881;19;0;5;47
1587490008237;1587490007880;19;0;16;41
1587490008752;1587490007880;19;0;8;45
1587490009064;1587490007880;19;0;14;41
1587490009345;1587490007880;19;0;12;42
1587490009518;1587490007877;12;0;4;47
1587490009694;1587490007879;18;0;9;44
1587490010007;1587490007878;19;0;10;44
1587490010255;1587490007882;4;0;7;45
1587490010324;1587490007879;18;0;3;64
1587490010469;1587490007881;19;0;19;39
1587490011120;1587490007880;19;0;6;46
1587490011757;1587490007878;19;0;13;42
1587490012122;1587490007879;19;0;11;43
1587490012361;1587489981253;19;0;2;61
1587490012525;1587490007881;18;0;20;38
1587490013755;1587490001237;19;0;17;39
1587490014284;1587490014242;5;0;7;46
1587490014384;1587490014244;19;0;15;42
1587490014532;1587490014244;17;0;5;48
1587490014673;1587490014243;19;0;16;42
1587490015324;1587490014243;19;0;8;46
1587490015642;1587490014243;19;0;14;42
1587490015917;1587490014243;19;0;12;43
1587490016111;1587490014240;12;0;4;48
1587490016265;1587490014242;18;0;9;45
1587490016615;1587490014241;19;0;10;45
1587490016834;1587490014242;19;0;2;66
1587490016907;1587490014242;19;0;3;65
1587490017086;1587490014244;19;0;20;39
1587490017735;1587490014243;17;0;6;47
1587490018354;1587490014241;19;0;13;43
1587490018933;1587490014244;19;0;18;39
1587490019134;1587490014244;18;0;19;40
1587490020377;1587490014241;19;0;17;41
1587490020747;1587490014241;19;0;11;44
1587490020966;1587490020884;4;0;7;47
1587490021055;1587490020882;19;0;15;43
1587490021224;1587490020887;19;0;5;49
1587490021356;1587490020886;19;0;16;43
1587490022051;1587490020885;18;0;8;47
1587490022339;1587490020886;19;0;14;43
1587490022610;1587490020885;18;0;12;44
1587490022771;1587490020883;12;0;4;49
1587490022957;1587490020884;19;0;9;46
1587490023304;1587490020883;19;0;10;46
1587490023510;1587490020885;18;0;2;67
1587490023580;1587490020884;19;0;3;66
1587490023763;1587490020887;19;0;19;41
1587490024399;1587490020885;19;0;6;48
1587490024998;1587490020883;19;0;13;44
1587490025380;1587490020884;19;0;11;45
1587490025598;1587489769451;19;0;18;3
1587490025784;1587490020886;19;0;20;40
1587490026995;1587490020883;19;0;17;42
1587490027550;1587490027460;6;0;7;48
1587490027667;1587490027466;19;0;15;44
1587490027823;1587490027466;19;0;5;50
1587490028588;1587490027461;18;0;8;48
1587490028860;1587490027461;18;0;14;44
1587490029117;1587490027461;18;0;12;45
1587490029300;1587490027459;12;0;4;50
1587490029455;1587490027460;19;0;9;47
1587490029760;1587490027459;19;0;10;47
1587490029968;1587490027460;19;0;2;68
1587490030039;1587490027460;19;0;3;67
1587490030303;1587490027461;18;0;16;44
1587490030366;1587490027462;19;0;19;42
1587490030963;1587490027460;18;0;6;49
1587490032043;1587490027460;19;0;11;46
1587490032292;1587490027461;17;0;18;41
1587490032476;1587490027461;19;0;20;41
1587490034371;1587490034195;5;0;7;49
1587490034454;1587490034199;19;0;15;45
1587490034731;1587490034197;19;0;16;45
1587490034787;1587490034198;17;0;5;51
1587490035375;1587490034196;19;0;8;49
1587490035735;1587490034197;19;0;14;45
1587490036011;1587490034196;19;0;12;46
1587490036191;1587490027459;18;0;13;45
1587490036341;1587490034195;19;0;9;48
1587490036680;1587490034193;19;0;10;48
1587490036921;1587490034195;19;0;2;69
1587490036994;1587490034195;18;0;3;68
1587490037158;1587490034199;19;0;19;43
1587490037815;1587490034196;19;0;6;50
1587490038416;1587490034193;18;0;13;46
1587490038702;1587490034194;19;0;11;47
1587490039105;1587490034198;19;0;20;42
1587490040364;1587490027459;19;0;17;43
1587490040899;1587490040739;5;0;7;50
1587490040984;1587490040738;19;0;15;46
1587490041163;1587490040741;19;0;5;52
1587490041312;1587490040741;19;0;16;46
1587490042024;1587490040740;18;0;8;50
1587490042348;1587490040740;18;0;14;46
1587490042611;1587490040740;18;0;12;47
1587490042781;1587490040738;10;0;4;52
1587490042947;1587490040739;19;0;9;49
1587490043272;1587490040739;19;0;11;48
1587490043494;1587490040740;18;0;2;70
1587490043575;1587490040739;19;0;3;69
1587490043760;1587490040741;19;0;19;44
1587490044455;1587490040740;19;0;6;51
1587490045092;1587490040739;19;0;13;47
1587490045434;1587490040738;18;0;10;49
1587490045809;1587490040741;18;0;20;43
1587490047123;1587490040738;19;0;17;45
1587490047483;1587490047449;18;0;15;47
1587490047988;1587490047448;18;0;16;47
1587490048065;1587490047449;18;0;5;53
1587490048759;1587490047447;18;0;8;51
1587490049118;1587490047448;18;0;14;47
1587490049404;1587490047447;19;0;12;48
1587490049584;1587490047445;10;0;4;53
1587490049748;1587490047446;19;0;9;50
1587490050064;1587490047445;19;0;10;50
1587490050268;1587490040741;19;0;18;43
1587490050348;1587490047447;19;0;3;70
1587490050526;1587490047449;19;0;19;45
1587490051237;1587490047447;18;0;6;52
1587490051951;1587490047445;19;0;13;48
1587490052302;1587490047446;19;0;11;49
1587490052709;1587490047448;19;0;20;44
1587490054097;1587490047445;19;0;17;46
1587490054416;1587490054351;19;0;15;48
1587490054667;1587490054349;4;0;7;52
1587490054850;1587490054351;19;0;5;54
1587490054962;1587490054350;19;0;16;48
1587490055503;1587490054349;18;0;8;52
1587490055824;1587490054350;18;0;14;48
1587490056077;1587490054350;19;0;12;49
1587490056221;1587490054347;9;0;4;54
1587490056579;1587490054350;19;0;10;51
1587490056814;1587490054349;19;0;2;72
1587490056864;1587490054349;19;0;3;71
1587490056987;1587490054351;18;0;20;45
1587490057678;1587490054349;18;0;6;53
1587490058331;1587490054348;18;0;13;49
1587490058466;1587490054348;18;0;9;51
1587490058717;1587490054348;18;0;11;50
1587490060681;1587490060571;19;0;15;49
1587490060939;1587490054351;18;0;18;45
1587490061134;1587490054351;18;0;19;46
1587490061263;1587490060569;18;0;16;49
1587490061334;1587490060570;17;0;5;55
1587490061944;1587490060568;19;0;8;53
1587490062268;1587490060568;19;0;14;49
1587490062495;1587490060568;18;0;12;50
1587490062628;1587490060565;10;0;4;55
1587490062745;1587490060566;19;0;9;52
1587490063059;1587490060566;19;0;11;51
1587490063354;1587490060567;19;0;3;72
1587490063517;1587490060570;19;0;19;47
1587490064245;1587490060567;19;0;6;54
1587490064974;1587490060566;18;0;13;50
1587490065343;1587490060568;18;0;10;52
1587490065557;1587490060569;19;0;18;46
1587490065726;1587490060569;19;0;20;46
1587490067163;1587490060565;18;0;17;48
1587490067553;1587490067395;18;0;15;50
1587490067778;1587490067394;4;0;7;53
1587490067855;1587490067392;19;0;3;73
1587490068033;1587490067396;17;0;5;56
1587490068165;1587490067394;19;0;16;50
1587490068893;1587490067393;18;0;8;54
1587490069259;1587490067394;18;0;14;50
1587490069558;1587490067393;18;0;12;51
1587490069725;1587490067391;9;0;4;56
1587490069905;1587490067392;19;0;9;53
1587490070216;1587490067393;19;0;10;53
1587490070434;1587490067392;17;0;2;74
1587490070649;1587490067395;19;0;19;48
1587490072048;1587490067391;19;0;13;51
1587490072445;1587490067392;18;0;11;52
1587490072632;1587490067394;18;0;18;47
1587490072791;1587490067395;19;0;20;47
1587490073526;1587490067393;19;0;6;55
1587490074248;1587490067391;18;0;17;49
1587490074598;1587490074429;19;0;15;51
1587490074851;1587490074429;3;0;7;54
1587490074917;1587490074427;19;0;3;74
1587490075065;1587490074430;15;0;5;57
1587490075204;1587490074428;18;0;16;51
1587490075833;1587490074428;19;0;8;55
1587490076125;1587490074428;19;0;14;51
1587490076384;1587490074428;19;0;12;52
1587490076555;1587490074425;9;0;4;57
1587490076711;1587490074427;19;0;9;54
1587490077029;1587490074426;19;0;11;53
1587490077247;1587490074428;19;0;2;75
1587490077424;1587490074429;19;0;19;49
1587490078805;1587490074426;19;0;13;52
1587490078878;1587490074428;19;0;6;56
1587490079190;1587490074426;18;0;10;54
1587490079411;1587490074429;18;0;18;48
1587490079571;1587490074429;19;0;20;48
1587490080939;1587490074426;19;0;17;50
1587490081464;1587490081076;3;0;7;55
1587490081571;1587490081078;18;0;15;52
1587490081731;1587490081078;13;0;5;58
1587490081876;1587490081077;19;0;16;52
1587490082578;1587490081077;18;0;8;56
1587490082679;1587490081077;18;0;3;75
1587490082994;1587490081077;19;0;14;52
1587490083266;1587490081077;18;0;12;53
1587490083465;1587490081076;9;0;4;58
1587490083605;1587490081076;19;0;9;55
1587490083925;1587490081078;19;0;10;55
1587490084258;1587490081078;19;0;20;49
1587490085648;1587490081076;19;0;13;53
1587490085704;1587490081077;19;0;6;57
1587490086058;1587490081076;18;0;11;54
1587490086267;1587490074429;18;0;18;48
1587490086481;1587490081078;18;0;19;50
1587490087884;1587490081076;19;0;17;51
1587490088269;1587490088022;19;0;15;53
1587490088482;1587490074429;18;0;18;48
1587490088559;1587490088019;19;0;3;76
1587490088711;1587490088023;14;0;5;59
1587490088833;1587490088021;19;0;16;53
1587490089566;1587490088020;17;0;8;57
1587490089845;1587490088021;18;0;14;53
1587490090121;1587490088020;19;0;12;54
1587490090300;1587490088016;10;0;4;59
1587490090461;1587490088018;18;0;9;56
1587490090757;1587490088017;19;0;11;55
1587490090983;1587490088018;3;0;7;56
1587490091162;1587490088022;19;0;20;50
1587490092617;1587490088016;19;0;13;54
1587490092677;1587490088019;19;0;6;58
1587490092997;1587490088017;18;0;10;56
1587490093197;1587490034198;18;0;18;42
1587490093349;1587490088023;18;0;19;51
1587490094717;1587490088016;19;0;17;52
1587490094875;1587490094832;19;0;9;57
1587490095186;1587490094836;19;0;15;54
1587490095417;1587490074429;18;0;18;48
1587490095492;1587490094832;19;0;3;77
1587490095612;1587490094836;16;0;5;60
1587490095760;1587490094835;19;0;16;54
1587490095830;1587490094836;19;0;19;52
1587490096822;1587490094834;19;0;14;54
1587490097105;1587490094834;19;0;12;55
1587490097288;1587490094830;10;0;4;60
1587490097365;1587490094833;18;0;8;58
1587490097719;1587490094834;19;0;10;57
1587490097945;1587490094832;3;0;7;57
1587490098101;1587490094835;19;0;20;51
1587490098822;1587490094833;19;0;6;59
1587490099563;1587490094831;19;0;13;55
1587490099926;1587490094832;19;0;11;56
1587490100149;1587490074429;18;0;18;48
1587490101659;1587490094831;19;0;17;53
1587490101807;1587490101725;19;0;9;58
1587490102122;1587490101728;19;0;15;55
1587490102357;1587490074429;18;0;18;48
1587490102433;1587490101725;19;0;3;78
1587490102561;1587490101728;18;0;5;61
1587490102707;1587490101727;19;0;16;55
1587490102771;1587490101727;19;0;19;53
1587490103759;1587490101726;19;0;14;55
1587490104056;1587490101726;19;0;12;56
1587490104241;1587490101723;10;0;4;61
1587490104311;1587490101726;18;0;8;59
1587490104665;1587490101724;19;0;10;58
1587490104902;1587490101725;3;0;7;58
1587490105067;1587490101727;19;0;20;52
1587490105917;1587490101726;19;0;6;60
1587490106635;1587490101724;19;0;13;56
1587490106992;1587490101725;19;0;11;57
1587490107216;1587490074429;18;0;18;48
1587490108747;1587490101724;19;0;17;54
1587490108838;1587490108787;19;0;5;62
1587490108976;1587490108781;19;0;9;59
1587490109458;1587490108786;4;0;7;59
1587490109535;1587490108787;18;0;15;56
1587490109685;1587490108787;19;0;19;54
1587490109823;1587490108786;19;0;16;56
1587490110600;1587490108781;19;0;3;79
1587490110866;1587490108786;19;0;14;56
1587490111115;1587490108785;19;0;12;57
1587490111298;1587490108787;10;0;4;62
1587490111357;1587490108782;18;0;8;60
1587490111699;1587490108787;19;0;10;59
1587490111951;1587490108782;19;0;2;80
1587490112092;1587490108787;19;0;20;53
1587490112847;1587490108782;19;0;6;61
1587490113582;1587490108780;19;0;13;57
1587490113954;1587490108780;19;0;11;58
1587490115643;1587490115531;19;0;5;63
1587490115778;1587490115527;19;0;9;60
1587490116054;1587490115526;19;0;15;57
1587490116245;1587490115528;4;0;7;60
1587490116333;1587490115527;19;0;10;60
1587490116468;1587490115531;19;0;19;55
1587490116628;1587490115529;19;0;16;57
1587490117414;1587490115528;19;0;3;80
1587490117686;1587490115529;19;0;14;57
1587490117982;1587490115529;19;0;12;58
1587490118181;1587490115527;19;0;13;58
1587490118255;1587490115529;18;0;8;61
1587490118611;1587490115527;19;0;11;59
1587490118832;1587490115528;19;0;2;81
1587490118986;1587490115530;19;0;20;54
1587490119748;1587490115528;19;0;6;62
1587490120494;1587490115526;8;0;4;63
1587490121026;1587490115530;12;0;18;54
1587490122368;1587490122272;8;0;4;64
1587490122446;1587490122274;19;0;5;64
1587490122566;1587490122271;19;0;9;61
1587490122905;1587490122271;19;0;15;58
1587490123114;1587490115530;12;0;18;54
1587490123190;1587490122272;19;0;10;61
1587490123325;1587490122273;19;0;19;56
1587490123482;1587490122273;19;0;16;58
1587490124248;1587490122271;19;0;3;81
1587490124476;1587490122273;19;0;14;58
1587490124766;1587490122272;19;0;12;59
1587490124927;1587490122271;19;0;13;59
1587490124993;1587490122272;18;0;8;62
1587490125321;1587490122271;19;0;11;60
1587490125533;1587490067394;18;0;18;47
1587490125662;1587490122273;19;0;20;55
1587490126360;1587490122272;19;0;6;63
1587490127102;1587490122270;19;0;17;57
1587490127670;1587490115530;12;0;18;54
1587490129194;1587490129056;8;0;4;65
1587490129273;1587490129060;19;0;5;65
1587490129413;1587490129058;19;0;9;62
1587490129739;1587490129057;18;0;15;59
1587490129985;1587490115530;12;0;18;54
1587490130067;1587490129059;19;0;10;62
1587490130208;1587490129060;19;0;19;57
1587490130341;1587490129060;19;0;16;59
1587490131154;1587490129058;19;0;3;82
1587490131381;1587490129059;19;0;14;59
1587490131651;1587490129059;19;0;12;60
1587490131843;1587490129057;19;0;13;60
1587490131917;1587490129059;18;0;8;63
1587490132270;1587490129057;19;0;11;61
1587490132518;1587490129058;3;0;7;62
1587490133401;1587490129059;19;0;6;64
1587490134128;1587490129057;19;0;17;58
1587490134605;1587490115530;12;0;18;54
1587490134748;1587490129060;19;0;20;56
1587490136070;1587490136028;19;0;12;61
1587490136277;1587490136025;8;0;4;66
1587490136344;1587490136029;17;0;5;66
1587490136493;1587490136026;19;0;9;63
1587490136796;1587490136025;17;0;15;60
1587490137032;1587490115530;12;0;18;54
1587490137106;1587490136027;19;0;10;63
1587490137324;1587490136028;19;0;16;60
1587490138395;1587490136028;19;0;14;60
1587490138821;1587490136025;19;0;13;61
1587490138880;1587490136027;19;0;8;64
1587490139222;1587490136026;19;0;11;62
1587490139435;1587490136026;3;0;7;63
1587490139504;1587490136027;19;0;3;83
1587490140365;1587490136027;19;0;6;65
1587490141131;1587490136024;18;0;19;58
1587490141674;1587490115530;12;0;18;54
1587490143074;1587490143021;19;0;12;62
1587490143261;1587490143020;7;0;4;67
1587490143343;1587490143022;17;0;5;67
1587490143473;1587490143019;19;0;9;64
1587490143739;1587490143018;16;0;15;61
1587490144003;1587490115530;12;0;18;54
1587490144076;1587490143021;19;0;10;64
1587490144227;1587490143018;18;0;19;59
1587490144370;1587490143021;19;0;16;61
1587490145457;1587490143021;19;0;14;61
1587490145885;1587490143019;19;0;13;62
1587490145952;1587490143020;18;0;8;65
1587490146319;1587490143019;19;0;11;63
1587490146572;1587490143019;3;0;7;64
1587490146636;1587490143019;19;0;3;84
1587490146786;1587490136029;19;0;20;57
1587490146914;1587490143022;19;0;20;58
1587490147571;1587490143020;19;0;6;66
1587490148328;1587490136025;19;0;17;59
1587490148860;1587490115530;12;0;18;54
1587490150295;1587490150209;19;0;12;63
1587490150462;1587490150207;7;0;4;68
1587490150537;1587490150207;17;0;5;68
1587490150660;1587490150208;19;0;9;65
1587490150942;1587490150208;17;0;15;62
1587490151181;1587490150208;3;0;7;65
1587490151244;1587490150209;19;0;10;65
1587490151397;1587490150210;19;0;19;60
1587490151551;1587490150210;19;0;16;62
1587490152595;1587490150210;19;0;14;62
1587490153000;1587490150208;19;0;13;63
1587490153073;1587490150209;18;0;8;66
1587490153444;1587490150208;19;0;11;64
1587490153704;1587490115530;12;0;18;54
1587490153767;1587490150208;19;0;3;85
1587490153912;1587490150210;19;0;20;59
1587490154604;1587490150209;19;0;6;67
1587490155376;1587490108779;19;0;17;55
1587490155939;1587490150210;7;0;18;59
1587490157342;1587490157228;19;0;12;64
1587490157494;1587490157224;7;0;4;69
1587490157571;1587490157223;18;0;5;69
1587490157723;1587490157226;19;0;9;66
1587490158018;1587490157225;18;0;15;63
1587490158277;1587490150210;7;0;18;59
1587490158365;1587490157228;19;0;10;66
1587490158507;1587490157230;19;0;19;61
1587490158655;1587490157229;19;0;16;63
1587490159739;1587490157228;19;0;14;63
1587490160140;1587490157225;19;0;13;64
1587490160225;1587490157227;18;0;8;67
1587490160564;1587490157225;19;0;11;65
1587490160855;1587490157226;3;0;7;66
1587490160911;1587490157226;19;0;3;86
1587490161047;1587490157230;19;0;20;60
1587490161812;1587490157227;19;0;6;68
1587490162545;1587490157224;19;0;17;62
1587490163116;1587490150210;7;0;18;59
